!SESSION 2023-06-18 17:00:43.565 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0-adoptopenjdk
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -clean

This is a continuation of log file C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.bak_0.log
Created Time: 2023-06-18 17:55:14.351

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:14.351
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\GiocoCarte\bin to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\configuration\org.eclipse.osgi\612\0\.cp\jmlruntime.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.junit_4.12.0.v201504281640\junit.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.299
!MESSAGE Add file:\C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.eclipse_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.measurement_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:18.368
!MESSAGE Calculated coverage for 6 metrics, 2 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:20.122
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:38.765
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.530
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.530
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\GiocoCarte\bin to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\configuration\org.eclipse.osgi\612\0\.cp\jmlruntime.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.junit_4.12.0.v201504281640\junit.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add file:\C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.eclipse_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.measurement_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.540
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.540
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:44.779
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:47.798
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:56:58.018
!MESSAGE Wrote test session container: /GiocoCarte/codecover/test-session-container-2023-06-18-17-21-24-776.xml
!SESSION 2023-06-19 14:30:30.245 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0-adoptopenjdk
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -clean

!ENTRY org.eclipse.egit.ui 2 0 2023-06-19 14:32:41.525
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\giona'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.codecover.eclipse 1 0 2023-06-19 14:32:42.828
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.eclipse.buildship.core 2 0 2023-06-19 14:32:43.941
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:165)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
	at sun.security.ssl.X509TrustManagerImpl.checkTrustedInit(X509TrustManagerImpl.java:171)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:184)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 15 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 27 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2023-06-19 14:51:58.932
!MESSAGE Connection to https://dl.bintray.com/subclipse/releases/subclipse/4.3.x/p2.index failed on java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:988)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
	at sun.security.ssl.X509TrustManagerImpl.checkTrustedInit(X509TrustManagerImpl.java:171)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:184)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 17 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 29 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2023-06-19 14:51:59.843
!MESSAGE Unable to read repository at https://dl.bintray.com/subclipse/releases/subclipse/4.3.x/content.xml.
!STACK 0
javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
	at sun.security.ssl.X509TrustManagerImpl.checkTrustedInit(X509TrustManagerImpl.java:171)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:184)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 15 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 27 more

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:16:21.418
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.eclipse.ui.workbench 4 2 2023-06-19 15:16:55.000
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
java.lang.ClassCastException: org.codecover.eclipse.annotation.hotpath.EclLineExecutionAnnotation cannot be cast to org.codecover.eclipse.annotation.EclCoverageAnnotation
	at org.codecover.eclipse.annotation.CoverageAnnotationModel.connect(CoverageAnnotationModel.java:402)
	at org.eclipse.jface.text.source.AnnotationModel.addAnnotationModel(AnnotationModel.java:931)
	at org.codecover.eclipse.annotation.CoverageAnnotationModel.attach(CoverageAnnotationModel.java:119)
	at org.codecover.eclipse.annotation.EditorTracker.annotateEditor(EditorTracker.java:127)
	at org.codecover.eclipse.annotation.EditorTracker.access$1(EditorTracker.java:124)
	at org.codecover.eclipse.annotation.EditorTracker$2.partOpened(EditorTracker.java:62)
	at org.eclipse.ui.internal.PartService$10.run(PartService.java:193)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.PartService.partOpened(PartService.java:190)
	at org.eclipse.ui.internal.WorkbenchPage$12.run(WorkbenchPage.java:5039)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.WorkbenchPage.firePartOpened(WorkbenchPage.java:5036)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.lambda$1(CompatibilityPart.java:122)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:146)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4629)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl.setObject(PartImpl.java:446)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:133)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1297)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.lambda$0(LazyStackRenderer.java:75)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:146)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4629)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.lambda$3(StackRenderer.java:1061)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:84)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4175)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:780)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3193)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1876)
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:330)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4175)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3988)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3587)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
